ID,Organization Name,Contact Person,Email,Phone,Addr 1,Addr 2,City,State,Zip,URL,Internal Only,Database Versions Supported,Application Versions Supported,BAS Offshore Assignee,Active,Is Hosted,Note
166,TechTarget,"Sean Tierney, SVP of Development & Technology",,617-431-9200,275 Grove Street,,Needham,Ma,2466,www.techtarget.com,TRUE,,,,0,No,"Justin, CIO, joined the last week of Sep 09 from LL Bean Sean Tierney, SVP of Development & Tec"
167,"Beluga Ventures, LLC",Kevin Cook,,(801) 704-6128,1325 West Industrial Circle,,Springville,UT,84663,www.belugaventures.net,TRUE,,,,1,No,"Mike Emery Functional Manger Apps Beluga Ventures, L.L.C. [email]"
168,Questex Media Group,"Mitra Vahedi, [email], [phone]",[email],[phone],"275 Grove Street, Suite 2-130",,Newton,MA,2466,www.questex.com,TRUE,,,,0,No,Customer has signed SLA for E-Bus support and Functional Help. Please see Discovery document loaded
169,Biomet 3i,Jeff Zarek,,,4555 Riverside Drive,,Palm Beach Gardens,FL,33418,www.3implant.com,TRUE,,,,1,No,Primary DBA - Shyamal Shah
170,Microbia Precision Engineering,Jeff Bates [phone] x7673,[email],[phone],60 Westview Street,,Lexington,Ma,2421,http://microbia-pe.com,TRUE,,,,0,No,Division of Microbia
171,D3 Security Inc,Julie Copithorne,,1.800.608.0081 xt. 101,1173 North Service Road W.,Suite 4,Oakville,ON,L6M 2W1,http://d3security.com,TRUE,,,,0,No,
172,Flinn Scientific,"William (Bill) Wolford, CFO",[email],800-841-3164,PO BOX 219,,Batavia,IL,60510,flinnsci.com,TRUE,,,ajbajpai,1,No,Chris Green [email] [phone] William Wolford [email] 800-
173,Empirix,John Schmottlach,[email],"[phone] O, [phone] C",20 Crosby Drive,,Bedford,Ma,1730,www.empirix.com,TRUE,,,asundaram,0,No,"John Schmottlach, Director of Business Systems Adam Berk, Director of IT Primary DBA - Shyamal S"
174,"Mercury Computer Systems, Inc",George Cooper,[email],,199 Riverneck Road,,Chelmsford,MA,1824,www.mc.com,TRUE,,,,0,No,
175,Perkin Elmer,Ed Amarillo,[email],203-925-4600,710 Bridgeport Avenue,,Shelton,CT,6484,http://perkinelmer.com,TRUE,,,,1,No,
176,Markem- Imaje,Tom Newcombe,[email],603 283-2505,,,Keene,NH,,www.markem-imaje.com,TRUE,,,,0,No,Primary DBA - Shyamal Shah
177,Bradford Soap,Dave Wrigley,[email],401-381-6292,,,West Warkwick,RI,,http://bradfordsoap.com,TRUE,,,,0,No,952322
178,Cubist,Vishwajeet Kumar,[email],781-860-8660,65 Hayden Avenue,,Lexington,MA,2421,http://cubist.com,TRUE,,,,0,Partially,
179,Avid Technology,,,,One Park West,,Tewksbury,MA,1876,www.avid.com,TRUE,,,,1,No,"SqlServer,Oracle10g, RAC, mysql"
180,Avidyne Corporation,Reed Malleck,,781-402-7400,55 Old Bedford Road,,Lincoln,MA,1773,www.avidyne.com,TRUE,,,,1,No,859416
181,American Renal Associates,Tareq Rahman,[email],978-922-3080,66 Cherry Hill Drive,,Beverly,MA,1915,www.americanrenal.com,TRUE,,,,1,No,
183,MBA LLC,Paul Etherington,[email],781 228 2178,,,Braintree,MA,,www.mbagroup.com,TRUE,,,,1,No,"HIPA/SOX compliance 10g Database, Powerbuilder App 7x24 Critical Response 9-5 EST (High 2 hrs, Me"
184,m2s,Ty Peavey,[email],(603) 298-5509 x389,,,,,,www.m2s.com,TRUE,,,,1,No,
185,The Gem Group (Gem Group),Tom Conlon,[email],(978) 691-2000 x4086,9 International Way,,Lawrence,MA,1843,www.thegemgroup.com,TRUE,,,,1,No,Promotional Products Distributor. Oracle Core
186,"Protege Software Services, Inc.",Mike Ivers,[email],781.305.8331,600 West Cummings Park,Suite 4300,Woburn,MA,1801,www.protege.com,TRUE,,,,0,No,"Supporting internal R12 instances on EBIZ server only, per Michael."
189,Charter Steel,Steve Patsch,[email],262 268 2460,,,,,,http://chartersteel.com,TRUE,,,sukumar,1,No,
190,Glass Lewis and Co LLC,Kathy Appuhn,,415-678-4110,,,San Francisco,CA,,www.glasslewis.com,TRUE,,,,0,No,
191,MKS Instruments,Shahram Selahi,[email],O-[phone] C-[phone],2 Tech Drive,,Andover,Ma,1810,http://mksinst.com,TRUE,11.2.0.3,12.1.3,mmishra,1,Partially,MKS non prod environments are hosted in Tricore Somerville datacenter and are supported by Tricore
192,"Infopia, Inc.",Rob Perry,[email],,,,,,,www.infopia.com,TRUE,,,,0,No,Service Ended COB - 9/15/2009
193,HealthEdge Software Inc,Ray Desrochers,[email],781.285.1316,10 Burlington Mall Road,,Burlington,MA,1803,http://healthedge.com,TRUE,,,,0,No,Separated effective 7/2014 Bronze - 9-5 EST - Monitoring and ticket support for up 10 hrs /month.
194,Tii Network Technologies Inc,J.P. Abilla,[email],631-789-5000 x 751,141 Rodeo Drive,,edgewood,ny,11717-8378,www.tiinetworktechnologies.com,TRUE,,,asundaram,1,No,e-Business Suite - 11.5.10.2 /9.2.0.6 - Discoverer Primary DBA - Shyamal Shah
195,Zip Car,John Corliss,[email],w: [phone] | c: [phone],,,Cambridge,MA,,www.zipcar.com,TRUE,,,,1,No,
196,Forrester Research,Ken Huang,[email],,400 Technology Square,,Cambridge,MA,2139,www.forrester.com,TRUE,,,,1,No,5 Hours/Month Secondary DBA role on Oracle/SQL Server
197,Power-One,Wendy Puppolo,[email],,1 Riverside Drive,,Andover,MA,1810,www.power-one.com,TRUE,10.2.0.4,11.5.10.2/12.1.3,,0,No,e-Business Suite: 11.5.10.2 - 10.2.0.4 - (PROD) Advance Supply Chain Planning: Relase 12 -10.2.0.4
198,Master Lock,,,,137 W. Forest Hill Avenue,,Oak Creek,WI,53154,www.masterlock.com,TRUE,,,,0,No,BAS - Agreement Oracle On Demand
200,Magellan,Mike Williams,[email],,,,,,,,TRUE,,,,0,No,
201,Pennsylvania State University,Bart Grande,[email],814-863-7899,The 329 Building Suite 306G,,University Park,PA,16802,http://psu.edu,TRUE,,,,0,No,
202,Mohegan Tribal Government,George Wood,[email],[phone] O | [phone] C,,,,,,http://moheganmail.com,TRUE,,,,1,No,
203,Carroll Enterprises Inc,Mark Petter,[email],[phone] (O) | [phone] (C),554 Main St,,Worcester,MA,1615,www.sbsc.com,TRUE,,,,0,No,Backup DBA Agreement No work to be performed w/o Ticket or Email request from client
204,iRobot,Katrina Sorrentino,[email],781-430-3000,8 Crosby Drive,,Bedford,MA,1730,http://irobot.com,TRUE,,,,0,No,
205,Uponor,Jennifer Hauschildt,[email],,,,,,,www.uponor.com,TRUE,,,,1,No,
206,AMLI,Rick Fox,[email],(312) 283-4905,200 West Monroe STE 2200,,Chicago,IL,60606,www.amli.com,TRUE,,,sukumar,0,No,EBS and Core
207,Converge Global Trading,Tom Famiglietti,[email],(978) 538-8612,4 Technology Drive,,Peabody,MA,1960,www.converge.com,TRUE,,,,0,No,EBS 11.0.3 / 8.0.5 Core 9i with 10g UPG
208,TCS Managed Services,Michael Fain,[email],,100 Newport Ave Ext,1st Floor,Quincy,MA,2171,,FALSE,,,,0,No,To be used for making suggestions for improvements to the Managed Services deliverables.
209,Biogen IDEC,Jeff Lott,[email],(919)993-1876,,,,,,http://biogenidec.com,TRUE,,,,0,No,All users disabled under ticket 94690.
210,Clarendon Insurance,,,,,,,,,http://inactive-clarendon-ins.com,TRUE,,,,0,No,
211,Xsigo Systems,Prakash Tallapragada,,,,,,,,http://xsigo.com,TRUE,,,,0,No,
212,"CNL Lifestyle Company, LLC",Wendy Bobbitt,,,,,,,,www.cnllifestylereit.com,TRUE,,,,1,Fully,Dec 09 - 36 Months - EBS Apps/DB RMS - Hosting (2 sites) 11.5.9/9.2.0.7 on SunOS 8 -> 11.5.9->
213,Nifco America,,,,,,,,,www.nifcousa.com,TRUE,,,,1,No,Developer Agreement
214,Baystate Health,,,,,,,,,http://bhs.org,TRUE,,,,0,No,
215,Bracebridge,Vishal Dubey,,,,,,,,http://bracebridgecapital.com,TRUE,,,,1,No,
216,"CBeyond Communications, LLC",Dave Grantier,,404 939 1735,"320 Interstate North Parkway, SE",,Atlanta,GA,30339,www.birch.com,TRUE,,,sukumar,1,Fully,Primary DBA: Sachin Weake
217,Wavemark Inc,Nathan Wicks,,,,,Littleton,MA,,http://wavemark.net/,TRUE,,,,1,No,
218,Spectranetics,Eric Beatty,,,,,,,,http://spectranetics.com,TRUE,11gR2,"EBS R12.1.3, Agile",,1,Fully,
219,Kelly Moore Paint Co Inc,,,,,,,,,http://kellymoore.com/,TRUE,,,sukumar,1,Partially,
220,Wellpartner Inc,,,,20800 SW 115th Ave,Suite 100,Tualatin,OR,97062,http://wellpartner.com/,TRUE,,,ajbajpai,1,No,
221,Eaton Vance,Tully Cunningham,[email],,,,,,,http://eatonvance.com,TRUE,,,,1,No,
222,Meguiars Inc,,,,,,,,,http://meguiars.com/,TRUE,,,mmishra,1,No,
223,"CL Verify, LLC",,,,,,,,,http://clverify.com/,TRUE,,,,1,No,
224,Andrew Peller Limited,,,,,,,,,http://andrewpeller.com/,TRUE,,,,1,No,
225,Radixx International,,,,Radixx International,6310 Hazeltine National Drive,Orlando,FL,32822,http://radixx.com/,TRUE,,,,0,No,
226,PointRight,,,,,,,,,www.pointright.com,TRUE,,,,0,No,Core database and linux remote managed services
227,Screen Actors Guild,,,,,,,,,www.sag.org,TRUE,,,,1,No,Primary DBA - Kaminder Bihla
228,WSP,,,,,,,,,wsp.com,TRUE,,,,1,No,
229,Valtera,,,(847) 640-8820,"1701 Golf Road, 2-1100",,Rolling Meadows,IL,60008,http://valtera.com,TRUE,,,,0,No,
230,Microsoft,,,,,,,,,www.microsoft.com,TRUE,,,,0,No,"Added to accommodate Navic emails from the ""microsoft.com"" domain."
231,Humedica,,,,,,,,,http://humedica.com,TRUE,,,,1,No,
232,Dover Corporation,,,,,,,,,www.dovercorporation.com,TRUE,,,,0,No,"Added to accommodate Markem-Imaje Business Group emails from the ""dover-pidg.com"" domain."
233,Ogin,Shawn D. Smith,[email],O - (781) 609- 4740 C - (650) 430- 5029,"221 Crescent St., Ste. 103A",,Waltham,MA,2453,http://oginenergy.com,TRUE,R12.1.3,11.2.0.1,asundaram,0,Fully,
234,Ora Clinical,Catherine Hodges,,,,,,,,http://oraclinical.com,TRUE,,,mmishra,0,No,Oracle Apps RDBA Service for R12 932539
235,Agios Pharmaceuticals,,,,,,,,,http://agios.com,TRUE,,,asundaram,1,No,Primary DBA - Shyamal Shah
236,Defunct (Avid Tech),,,,,,,,,,TRUE,,,,0,No,
237,"Genomic Health, Inc.",John Wong,,,,,,,,http://genomichealth.com/,TRUE,,,,1,No,
238,Uponor Europe,Simo Vilmunen,,,,,,,,,TRUE,,,,1,No,Direct Offshore Client - (Uponor Europe) - OEBS2 Team
239,CNL Financial Group,,,,,,,,,http://cnl.com,TRUE,10.2.0.3,11.5.10.2,,1,Fully,
240,SBLI - The Savings Bank Life Ins Co of MA,Jeanne Grieve,,,,,,,,http://sbli.com,TRUE,,,,1,No,
241,Gazelle (Second Rotation),,,,,,,,,http://gazelle.com/,TRUE,,,ajbajpai,1,Fully,R12 OBA Implementation
243,POMCO Group,,,,,,Syracuse,NY,13206,http://pomcogroup.com,TRUE,,,,0,No,Service discontinued 2/15/2013
244,RAIT Financial Trust,,,,,,,,,www.raitft.com,TRUE,,R12,asundaram,0,No,"10g/R12 (with Accelerators implemented in 2009) Modules: GL, AP, AR, CM, iExpense, OBIEE (EBS, al"
245,Sharyland Utilities,,,,,,,,,http://sharylandutilities.com,TRUE,9i,11.5.9,asundaram,0,No,
246,Sager Electronics,,,,,,,,,http://sager.com,TRUE,7.3.x,N/A,,1,No,
247,Paetec Software Corporation,,,,,,,,,http://paetec.com,TRUE,,,,0,No,
248,Golf Warehouse,Ray Sparks,,,,,,,,www.tgw.com,TRUE,,,,1,No,
249,Laborsoft,,,,,,,,,http://laborsoft.com,TRUE,,,,0,No,Contact Chris Conover for additional information.
250,GlobiTech,,,,,,,,,http://globitech.com,TRUE,,,sukumar,0,No,
251,Harvard Business Publishing,,,,300 North Beacon St.,,Watertown,MA,2472,http://harvardbusiness.org,TRUE,,,,0,No,"Support Services to include BAS, EBS, Core Oracle, SQL Server and SYS Admin"
252,PostMigrationTest,,,,,,,,,,TRUE,11g,R12,,1,No,Created as a test after hardware migration 6/20/11
253,Nova Solar,,,,,,,,,http://www.novasolar-usa.com/,TRUE,11g,R12,,0,No,R12 Hosted Implementation with RMS and EBS
254,"Brooks Automation, Inc.",,,,,,,,,http://www.brooks.com,TRUE,,,,1,No,Core/EBS/SQL
255,Suffolk Construction,,,,,,,,,http://suffolkconstruction.com,TRUE,SQL Server,,,1,No,
256,Stonehill College,,,,,,,,,http://stonehill.edu,TRUE,10.2.0.4,N/A,N/Q,1,No,
257,Amonix,,,,,,,,,http://amonix.com,TRUE,11g,"r12.1.3 Agile 9.3.1, Hyperion, OBIEE",,0,No,
258,TriCoreOCTTeam,,,,,,,,,,TRUE,,,,0,No,
259,Passkey International,,,,,,,,,passkey.com,TRUE,11gR2,R12.1,,0,No,Hosting 813647
260,Sekisui Diagnostics LLC,,,,,,,,,http://sekisuidiagnostics.com/,TRUE,,,,1,No,"Oracle Core, SQL Server, and O/S support services"
261,Citizens Energy Group,,,,,,,,,http://www.citizensenergy.com,TRUE,,,,1,No,R12 Upgrade Has Special Terms Up to 16 hours of unused time monthly can be carried to the followi
262,Keeneland,,,,,,,,,www.keeneland.com,TRUE,,,,0,No,
263,Zanett,,,,,,,,,www.zanett.com,TRUE,,,,1,No,Open for tracking project work performed on behalf of Zanett.
264,Childrens National Medical Center,,,,,,,,,www.childrensnational.org,TRUE,,,,0,No,
265,Catholic Social Services,,,,,,,,,www.chs-adphila.org,TRUE,,,,0,No,Extraction of sunset EBS Financials from OOD to on-prem.
266,"Apperian, Inc.",Caleb Mills,,,,,,,,http://www.apperian.com/,TRUE,,,,0,No,Oracle Core
267,"AGY, LLC",,,,,,,,,www.agy.com,TRUE,,,,0,No,
268,Amerifit,,,,,,,,,www.amerifit.com,TRUE,,,,0,No,
269,Banca IMI Securities Corp,,,,,,,,,www.bancaimi.com,TRUE,,,,1,No,
270,Cedar Fair,,,,,,,,,www.cedarfair.com,TRUE,,,,0,No,Termination of Services Pending
271,City of Indianapolis,,,,,,,,,www.indy.gov,TRUE,,,,0,Fully,
272,Embry Riddle Aeronautical University,,,,,,,,,www.erau.edu,TRUE,,,,1,No,
273,Family Video,,,,,,,,,www.familyvideo.com,TRUE,,,,1,No,
274,IS Group,,,,,,,,,www.isgroup.org,TRUE,,,,1,No,
275,"Baptist Health Systems, Inc.",,,,,,,,,http://www.bhsala.com/,TRUE,,,,0,No,
276,Louisville Region Airport Authority,,,,,,,,,www.flylouisville.com,TRUE,,,asundaram,1,No,
277,"MSC Group, Inc.",,,,,,,,,www.yourmsc.com,TRUE,,,,1,No,
278,National Marrow,,,,,,,,,www.NMDP.ORG,TRUE,,,,1,No,
279,"Netlook, Inc.",,,,,,,,,www.netlook.com,TRUE,,,,0,No,
280,Proudfoot,,,,,,,,,www.proudfootconsulting.com,TRUE,,,,1,No,
281,"Restaurant Technologies, Inc.",,,,,,,,,www.rti-inc.com,TRUE,,,,0,No,
282,Talon Systems,,,,,,,,,www.talon-systems.com,TRUE,,,,1,No,
283,UC Physicians,,,,,,,,,www.ucphysicians.com,TRUE,,,,1,Fully,
284,Virbac Corporation,,,,,,,,,www.virbacus.com,TRUE,,,,1,No,
285,Lucille Packard Childrens Hospital,,,,,,,,,http://www.lpch.org,TRUE,,,,0,No,
286,Momenta Pharmaceuticals,,,,,,,,,http://www.momentapharma.com/,TRUE,11,12.1,sukumar,1,No,OBA
287,Indianapolis Power and Light,,,,,,Indianapolis,IN,46206,www.iplpower.com,TRUE,,,,1,No,Primary DBA - Luis Duran Account Manager - Chris Nichol
288,Medical Mutual Insurance Company of Maine,,,,,,Portland,ME,4101,www.medicalmutual.com,TRUE,,,,1,No,
289,Regeneron Pharmaceuticals,,,,,,,,,www.regeneron.com,TRUE,,,mmishra,1,No,Mar 2012 - Oracle 11g Upgrade & Oracle RAC Implementation
290,JandB Medical Supply,,,,50496 West Pontiac Trail,,Wixom,MI,48393,www.jandbmedical.com,TRUE,,,,1,No,
291,Von Weise,,,,,,Eaton Rapids,MI,48827,www.vonweise.com,TRUE,,,,1,No,
292,Seacor Holdings Inc.,,,,,,Fort Lauderdale,FL,33316,www.seacorholdings.com,TRUE,,,,0,No,
293,Samaritan Health Services,,,,,,,OR,,www.samhealth.org,TRUE,,,,1,No,
300,Parametric Portfolio Associates,,,,,,Seattle,WA,98101,www.parametricportfolio.com,TRUE,,,,1,No,
301,Winn Companies,,,617-742-4500,6 Faneuil Hall Marketplace,,Boston,MA,2109,http://winncompanies.com,TRUE,,,,1,No,
302,"Spine Wave, Inc.",John DeForest,[email],,,,Shelton,CT,6484,www.spinewave.com,TRUE,,,,1,No,
303,Boston Healthcare for the Homeless,,,,,,,,,http://www.bhchp.org/,TRUE,,,,1,No,BI Managed Services
304,"Agensys, Inc.",Dave Cardino,[email],310-820-8029x160,1545 17th Street,,Santa Monica,CA,90404,www.agensys.com,TRUE,,,sukumar,1,No,
305,Microbilt,,,,,,,,,www.microbilt.com,TRUE,,,,1,No,
306,PrimeLine Products Inc,,,909-887-8118,26950 San Bernardino Ave.,,Redlands,CA,92374,http://prime-line-products.com/,TRUE,,,ajbajpai,0,No,
307,Boart Longyear,Madhur Guliani,,,"10808 South River Front Parkway, Suite 600",,South Jordan,Utah,84095,www.boartlongyear.com,TRUE,,,,1,No,
308,"Sig Sauer, Inc.",Michael Jasper,,,,,Exeter,NH,3833,www.sigsauer.com,TRUE,,,ajbajpai,1,No,
309,"Bissell Homecare, Inc.",,,,,,Grand Rapids,MI,49501,www.bissell.com,TRUE,,,,0,No,1076047
310,UGI Utilities Inc,,,,2525 N. 12th St.,,Reading,PA,19605,www.ugi.com,TRUE,,,asundaram,1,No,
311,CardioDX,,,,,,,,,www.cardiodx.com,TRUE,11g,12.1.3,,1,No,EBS/Hosting
312,"OneShield, Inc.",Tripp Johnson,,,,,Marlborough,MA,1752,www.oneshield.com,TRUE,,,,1,No,
313,Allegro MicroSystems Inc.,Jack McGovern,,,,,Worcester,MA,1606,www.allegromicro.com,TRUE,,,,1,No,
314,Greater Baltimore Medical Center,,,,,,Towson,MD,21204,www.gbmc.org,TRUE,,,,1,No,
315,Mueller Systems,Keith MacKenzie,,,,,Middleboro,MA,2346,www.muellersystems.com,TRUE,,,,1,No,
316,Simplicate,Joe Ritson,,,275 Grove St. Ste 2-400,,Newton,MA,2466,www.my.simplicate.com,TRUE,,,,1,Fully,
317,Wyoming Department of Transportation,James Klopfer,,,,,Cheyenne,WY,82009,http://www.dot.state.wy.us,TRUE,10g (10.2.0.3),PeopleSoft FSCM/HCM/ePortal 8.8; EPM 9.0; PeopleTools 8.48.15,,1,Fully,Hosted PeopleSoft
318,"Jane Street, LLC",Marie Harrison,,,,,New York,NY,10004,www.janestcapital.com,TRUE,11g,12.1.3,,1,Fully,Hosted EBS
319,"Good Start Genetics, Inc.",Marcia Nizzari,,,,,Cambridge,MA,2139,www.goodstartgenetics.com,TRUE,,,,0,No,Oracle Core Support
320,"Ironwood Pharmaceuticals, Inc.",Cale Anjoorian,,,,,,,,www.ironwoodpharma.com,TRUE,SQL Server; Oracle,,,0,No,
321,Jacksonville Aviation Authority,Steven Schultz,[email],,14201 Pecan Park Road,,Jacksonville,FL,32218,www.flyjacksonville.com,TRUE,,EBS R11(AIX)/R12 (Linux),,1,Fully,
322,"Lydall, Inc.",Joe Tait,,,,,Manchester,CT,6045,www.lydall.com,TRUE,,EBS 11.5.8; Discoverer; Portal; Kronos; PeopleSoft,,1,No,
323,Webster Bank,Betsy Rossitto,,,[email],,,,,www.WebsterBank.com,TRUE,,,,0,No,Webster is currently a functional upgrade project and not a managed services customer. From 11i to
324,Zynga Inc,Srinivasa Gunturi,[email],,,,,,,zynga.com,TRUE,Oracle Database 11g R2 (11.2.0.1),,,1,Fully,"EBS, Core, SQL, Hosting"
325,Viewpost,,,,,,,,,http://viewpost.com,TRUE,N/A,N/A,N/A,0,Partially,Only Hosting Services
326,Pure Insurance,Howard Muhlstein,[email],914.328.7396,"44 S. Broadway, Suite 301",,White Plains,NY,10601,pureinsurance.com,TRUE,,,,1,Fully,OCT HA-Server Deployment Project- Related to One-Shield
327,Nationwide Laboratory Services,,,,,,,,,nationwidelab.com,TRUE,,,,1,Partially,
328,Mesa Air Group,,,,,,,,,mesa-air.com,TRUE,Oracle Database 11g R2 (11.2.0.4),,,1,Fully,
329,B456 Systems Inc,Stuart Kaufman,[email],224-388-0634,,,,,,a123systems.com,TRUE,11gR2,"EBS 11.5.10.2, Discoverer 11g",,1,Fully,
330,Jacksonville Transportation Authority,Howard Dinkins,[email],904-633-8526,,,,,,www.jtafla.com,TRUE,,,,1,Fully,
331,Fabricut Inc,Ray Sparks,[email],918.392.6647,9303 E. 46th Street,,Tulsa,OK,74145,www.Fabricut.com,TRUE,5.0 MySQL,,,0,No,Primary PDBA Ajay Singh
332,Novartis Research,Kushal Patel,[email],,,,,,,novartis.com,TRUE,,,,1,No,
333,IQE,,,,,,,,,www.iqep.com,TRUE,,,mmishra,1,,
334,Panduit,Ikram Bokhari,[email],(708) 532-1800 ; 81945,18900 Panduit Drive,,Tinley Park,IL,60487,panduit.com,TRUE,,,,1,No,
335,Brake Parts Inc,Paul Hessler,[email],,,,,,,brakepartsinc.com,TRUE,,,sukumar,0,No,
336,LipoScience Inc,Rick Witzke,[email],919 256 1093,2500 Summer Blvd,,Raleigh,NC,27616,liposcience.com,TRUE,,,mmishra,1,Fully,
