ID,Organization Name,Contact Person,Email,Phone,Addr 1,Addr 2,City,State,Zip,URL,Internal Only,Database Versions Supported,Application Versions Supported,BAS Offshore Assignee,Active,Is Hosted,Note
337,Catuogno Court Reporting Inc,Tammy Martin,[email],(413) 233-9219,"1414 Main Street, Suite 600",,Springfield,MA,1144,http://stentel.com/,TRUE,,,,0,Fully,
338,Town Sports International,Reymond Tan,[email],(917) 351-6680 ext 1375,,,,,,tsiclubs.com,TRUE,,,,1,No,
339,Tensar Corporation,,,,,,,,,www.tensarcorp.com,TRUE,,,,1,No,
341,Arby's Restaurant Group,Bob Hughes,[email],678-514-6775,1155 Perimeter Center West,6th Floor,Atlanta,GA,30338,arbys.com,TRUE,11gR2 RAC,EBS R12.1.3,,1,Fully,Primary DBA - Michael Long Account Manager - Brian Shaffery Engagement Manager - Robin Yung
342,Sandoz - Novartis,Ross Benson,[email],252 234-2520,,,,,,sandoz.com,TRUE,,,,0,,
343,Danone Foods Inc,Miguel Turcotte,[email],,,,,,,danone.com,TRUE,,,,0,,1053073
344,Optum,Elizabeth Ellis,[email],781-557-3098,,,,,,optum.com,TRUE,,,,1,,
345,Xand,Alex Contreras,[email],914-610-7855,,,Hawthorne,NY,10532,xand.com,TRUE,,,,0,No,
346,TTI Floor Care,William Moore,[email],,,,,,,ttifloorcare.com,TRUE,,,,1,Fully,
347,The RMR Group,Todd Wheatley,[email],,,,,,,reitmr.com,TRUE,,,,1,,
348,Resolute Forest Products,Omar Kettab,[email],,,,,,,resolutefp.com,TRUE,,,,1,,
349,Shiseido,,,,,,,,,sac.shiseido.com,TRUE,,,,1,,
350,Merrimack Pharmaceuticals Inc,Jim Scavone,[email],(617) 441-1088,,,,,,merrimackpharma.com,TRUE,,,asundaram,1,,
351,NEC Energy Solutions,,,,,,,,,neces.com,TRUE,,,sukumar,1,,
352,ACGI Software,Dan Kasprow,[email],,,,,,,acgisoftware.com,TRUE,,,,1,Fully,
353,Missouri Department of Transportation,Tommy Caudle,[email],,,,,,,modot.mo.gov,TRUE,,,,0,No,
354,Akamai,,,,,,,,,akamai.com,TRUE,,,,1,No,
355,HB Communications,,,,,,,,,hbcommunications.com,TRUE,,,,1,No,
356,Aspen Aerogels,Lauren Know,[email],,,,,,,AEROGEL.com,TRUE,11gR2,EBS R12.1.3,mmishra,1,Fully,
357,Adams 14,,,,,,,,,adams14.org,TRUE,,,,0,No,
358,Array BioPharma Inc,Grant Sturgis,[email],,,,,,,arraybiopharma.com,TRUE,,,,1,No,
359,Wolters Kluwer,Mike DeLorey,[email],,,,,,,wolterskluwer.com,TRUE,,,,0,No,
360,Cole Parmer,Bill Berry,[email],847-327-5400,,,,,,coleparmer.com,TRUE,,,,1,Partially,
361,Cosi,Tania DiSciullo,[email],,,,,,,getcosi.com,TRUE,,,sukumar,1,No,
362,Ariad Pharmaceuticals,Jodi Lapetina,,,,,,,,ariad.com,TRUE,,,,1,No,1058981
363,Five Star,Ardo Panian,[email],,,,,,,reitmr.com,TRUE,,,,1,No,Split from RMR
364,New Enterprise Stone and Lime,Michael Andre,[email],,,,,,,nesl.com,TRUE,,,,1,No,
365,UC Berkeley,Walter Stokes,[email],,,,,,,berkeley.edu,TRUE,,,,1,Fully,
366,Cole Parmer End Users,,,,,,,,,www.coleparmer.com,TRUE,,,,1,No,This is a sub organization from Cole Parmer to support general user segregation from IT users and as
367,Copyright Clearance Center,,,,,,,,,www.copyright.com,TRUE,,,,0,No,Month-to-Month Core DBA Services
368,Veterinary Practice Partners,,,,,,,,,vetpartners.com,TRUE,,,,0,Fully,
369,Terex,Sachin Mathur,[email],,200 Nyala Farm Road,,Westport,CT,6880,www.terex.com,TRUE,,,,1,Fully,
370,Quanex Corporation,Joshua Leighton,,,,,,,,quanex.com,TRUE,,,,1,Fully,
371,Sun Country Airlines,,,,,,,,,suncountry.com,TRUE,,,,1,No,
372,"IXYS, Inc",Emani Reddy,[email],O - [phone] C- [phone],IXYS Intergrated Circuits Division,78 Cherry Hill Drive,Beverly,Ma,1915,ixysic.com,TRUE,11.2.0.3.0,12.2.4,,1,Fully,
373,Real Alloy,,,,,,,,,realalloy.com,TRUE,11gR2,EBS R12.1.3,ajbajpai,1,Fully,
375,Thomas Publishing Company,Stephen Buckley,[email],(212) 290-7216,,,,,,thomaspublishing.com,TRUE,,,,1,No,
376,Airvana,Brian Dickson,[email],(978) 250-3000,,,,,,airvana.com,TRUE,,,sukumar,1,No,
377,Health Informations Designs,Mark Campbell,,334-321-0186,,,,,,hidesigns.com,TRUE,,,,1,,
378,Grace Kennedy Remittance,Andrea Golding,[email],(876) 929 1331,,,,,,www.gkmsonline.com,TRUE,,,,1,No,R12 Upgrade Only - NO RMS or Hosting
379,MRV Communications,Chris Higgins,[email],,,,,,,mrv.com,TRUE,,,,1,No,
380,Community Health Center,Edward Bianco,[email],978-888-1234,,,,,,www.chcl.com,TRUE,,,,1,No,
381,Berkshire Group,Dan Robertson,[email],617-646-2380,One Beacon Street,Suite 1500,Boston,MA,2108,berkshire-group.com,TRUE,,,,1,No,
382,South Shore Mental Health,Shawn Fernandes,[email],(617) 847-1980,,,,,,ssmh.org,TRUE,,,,1,No,
383,OCI Enterprises Solar Power Mission Solar Energy,,,,,,,,,ocienterprises.com,TRUE,,,,1,Partially,This is an interim hosting client and will be transitioned to their hardware when it is installed an
384,South Shore Mental Health Help Desk,,,,,,,,,ssmh.org,TRUE,,,,1,No,This is a sub organization from SSMH to support general user segregation from IT users and associate
385,Bowling Green,John Michael Ellinger,[email],,,,,,,bgsu.edu,TRUE,,,,1,Fully,TRI23089
386,Berkshire Group Help Desk,Dan Robertson,[email],617-646-2380,One Beacon Street,Suite 1500,Boston,MA,2108,berkshire-group.com,TRUE,,,,1,No,This is a sub organization from Berkshire to support general user segregation from IT users and asso
387,American Air Filter,,,,,,,,,aafintl.com,TRUE,,SAP,,1,,
388,Catalyst Paper Corporation,,,,,,,,,www.catalystpaper.com,TRUE,,SAP,,1,,
389,Colorado Department of Transportation,,,,,,,,,state.co.us,TRUE,,SAP,,1,,
390,Color Spot Nurseries,,,,,,,,,colorspot.com,TRUE,,SAP,,1,,
391,Dassian,,,,,,,,,www.dassian.com,TRUE,,SAP,,1,,
392,Glaceau,,,,,,,,,glaceau.com,TRUE,,SAP,,1,,
393,Green Mountain Power,,,,,,,,,www.greenmountainpower.com,TRUE,,SAP,,1,,
394,Lifetime Brands,,,,,,,,,www.lifetimebrands.com,TRUE,,SAP,,0,,
395,Logistar,,,,,,,,,www.logistar-dsia.com,TRUE,,SAP,,0,,940130
396,Movilitas,,,,,,,,,movilitas.com,TRUE,,SAP,,1,,
397,Mueller Sports Medicine,,,,,,,,,www.muellersportsmed.com,TRUE,,SAP,,1,,
398,Navman Wireless,,,,,,,,,www.navmanwireless.com,TRUE,,SAP,,1,,
399,RWD Technologies,,,,,,,,,www.rwd.com,TRUE,,SAP,,0,,1088565
400,Seiko Instruments,,,,,,,,,www.seikoinstruments.com,TRUE,,SAP,,1,,
401,Supply Chain Technologies,,,,,,,,,supplychaintech.net,TRUE,,SAP,,1,,
402,Vas Aero,,,,,,,,,www.vas.aero,TRUE,,SAP,,1,,
403,3V Solutions,,,,,,,,,3vsolutions.com,TRUE,,SAP,,1,,
404,City of Nanaimo,,,,,,,,,www.nanaimo.ca,TRUE,,SAP,,0,,949052
405,Consensus,Phillip Poole,[email],,6341 Boulevard 26 Suite 540,,North Richland Hills,Tx,76180,consensuscorp.com,TRUE,,SAP,,1,,
406,EntryPoint Consulting,,,,,,,,,www.entrypointconsulting.com,TRUE,,SAP,,1,,
407,i3 Electronics,,,,,,,,,i3-t.com,TRUE,,SAP,,1,,
408,Kolbenschmidt,,,,,,,,,us.kspg.com,TRUE,,SAP,,1,,
409,Los Angeles World Airports,,,,,,,,,www.lawa.org,TRUE,,SAP,,0,,
410,Maines Paper and Food Service,,,,,,,,,maines.net,TRUE,,SAP,,1,,
411,Metalcraft of Mayville,,,,,,,,,www.mtlcraft.com,TRUE,,SAP,,1,,
412,OSIsoft,,,,,,,,,www.osisoft.com,TRUE,,SAP,,1,,
413,Peavey Electronics,,,,,,,,,peavey.com,TRUE,,SAP,,1,,
414,Saint Louis Public Schools,,,,,,,,,http://www.slps.org,TRUE,,SAP,,1,,
415,Day and Zimmermann,,,,,,,,,www.dayzim.com,TRUE,,SAP,,1,,
416,Microsemi,,,,,,,,,microsemi.com,TRUE,,SAP,,1,,
417,Aquatech,,,,,,,,,aquatech.com,TRUE,,SAP,,1,,
418,Eppendorf,,,,,,,,,Eppendorf.com,TRUE,,SAP,,1,,
419,Rayonier Advanced Materials,,,,,,,,,rayonieram.com,TRUE,,SAP,,1,,
420,OCI Alabama LLC,Scott Schreiber,[email],,,,,,,ociperoxygens.com,TRUE,,,,1,Fully,
421,Welchs,Karen Kowalik,[email],,,,,,,welchs.com,TRUE,,,,1,No,
422,Gulf Oil LP,,,,100 Crossing Blvd,"Framingham, MA 01702",,,,gulfoil.com,TRUE,,,,1,Fully,
423,SCT Software,David Henig,[email],732-282-1000 x101,,,Atlanta,GA,,sctsoftware.com,TRUE,,,,1,No,Initial Project began 10-Dec-15 for help desk
424,Yushin,,,,,,Cranston,RI,2920,yushin.com,TRUE,,,,1,No,
425,Harvard Pilgrim Healthcare,,,,,,,,,harvardpilgrim.org,TRUE,,,,1,No,
426,American Seafood Group,,,,,,,,,americanseafoods.com,TRUE,,,,1,No,SAP Basis
427,Kwik Trip,,,,,,,,,kwiktrip.com,TRUE,,,,1,No,SAP Basis
428,Aspen Technology Inc,Paul DeLuca,[email],781 221 6826,,,,,,aspentech.com,TRUE,,,,1,Partially,
429,Gulf Oil LP Help Desk,,,,100 Crossing Blvd,"Framingham, MA 01702",,,,gulfoil.com,TRUE,,,,1,Fully,This is a sub organization from Gulf Oil to support general user segregation from IT users and assoc
430,Gryphon Networks Corp,,,,,,Boston,MA,,gryphonnetworks.com,TRUE,,,,1,Fully,
432,HDI Solutions,David Philpott,[email],334-466-3089,1550 Pumphrey Avenue,,Auburn,AL,36832,www.hdisolutions.com,TRUE,,,,1,Fully,
433,Life Care Services,Marc Gaber,[email],515-875-4576,400 Locust Street,Suite 820,Des Moines,IA,50309,lcsnet.com,TRUE,,,,1,Fully,
434,Rochester Electronics,,,,,,,,,rocelec.com,TRUE,,,,0,No,
435,Brewster Home Fashions,,,,,,,,,brewp.com,TRUE,,,,1,No,
436,Mason Companies Inc.,Peter Misurek,[email],715-723-1871,,,,,,masoncompaniesinc.com,TRUE,,,,1,No,765605
437,Incyte Corporation,Steve Lerner,[email],855-446-2983,1801 Augustine Cut-off,,Wilmington,DE,19803,incyte.com,TRUE,,,,1,Partially,
438,Frisbie Memorial Hospital,,,,,,,,,FMHospital.com,TRUE,,,,1,No,
439,TripAdvisor,Daniel Rashba,[email],,,,,,,https://www.tripadvisor.com/,TRUE,,,,1,No,
440,Docupace Technologies,Maksym Gryevtsov,[email],424-901-0638,,,,,,www.docupace.com,TRUE,,,,1,No,
441,Endeavor Robotics,David Fullerton,[email],,,,,,,http://endeavorrobotics.com/,TRUE,,,,1,Partially,
442,Iverify,,,,,,,,,iverify.net,TRUE,,,,1,Fully,
443,Ateeco Inc,,,,,,,,,http://www.pierogies.com,TRUE,,,,1,,
444,Banks Holdings Limited,,,,,,,,,http://www.thebhlgroup.com,TRUE,,,,1,,
445,Butler Supply,,,,,,,,,https://www.butlersupply.com,TRUE,,,,1,,
446,BWAY Corporation,,,,,,,,,http://www.bwaycorp.com,TRUE,,,,1,,
447,Customer Contact Services,,,,,,,,,yourccsteam.com,TRUE,,,,0,,
448,Checkview,,,,,,,,,http://www.checkview.com,TRUE,,,,1,,
450,Dominion Resources Services Inc,,,,,,,,,http://www.dom.com,TRUE,,,,1,,
451,Dorman Products Enterprise,,,,,,,,,http://www.dormanproducts.com,TRUE,,,,1,,
452,DuPont Teijin Films UK Ltd,,,,,,,,,http://www.usa.dupont.com,TRUE,,,,1,,
453,Dyno Nobel,,,,,,,,,http://www.am.dynonobel.com,TRUE,,,,1,,
454,Harman,,,,,,,,,http://www.harman.com,TRUE,,,,1,,
456,Moksha8,,,,,,,,,http://www.moksha8.com,TRUE,,,,1,,
457,MPNA FTI North America,,,,,,,,,http://www.meetingpointnorthamerica.com,TRUE,,,,1,,
459,Natural Organics Inc,,,,,,,,,http://www.naturesplus.com,TRUE,,,,1,,
460,OraSure Technologies,,,,,,,,,http://www.orasure.com,TRUE,,,,1,,
461,Penco Products Inc,,,,,,,,,http://www.pencoproducts.com,TRUE,,,,1,,
462,Columbia University Medical Center,David Blatt,[email],,,,,,,cumc.columbia.edu,TRUE,,,,1,No,
463,Eaton,,,,,,,,,http://www.eaton.com,TRUE,,,,1,,
464,Clear Process Solutions,,,,,,,,,http://www.clearprocesssolutions.com/,TRUE,,,,1,,
465,Winshuttle,,,,,,,,,http://www.winshuttle.com,TRUE,,,,1,,
466,Life Is Good,,,,,,,,,http://www.lifeisgood.com/,TRUE,,,,1,,
467,Cambridge Isotope Laboratories,,,,,,,,,www.isotope.com,TRUE,,,,1,,
468,Raleigh-Durham Airport Authority,,,,,,,,,www.rdu.com,TRUE,,,asundaram,1,Partially,
469,Seaman Corporation,,,,,,,,,www.seamancorp.com,TRUE,,,,1,,
470,UHY Advisors,,,(713) 960-1706,,,,,,http://www.uhy-us.com/,TRUE,,,,1,,828744
471,Popeyes Louisiana Kitchen,John Lukas,[email],404.459.4450 400,"400 Perimeter Center Terrace Atlanta, GA 30346",,,,,http://www.popeyes.com,TRUE,,,,0,,"828,888,985,608"
472,Adhesives Research,George Evans,[email],717.235.7979 X 3301,"400 Seaks Run Road, Glen Rock, PA 17327",,,,,www.adhesivesresearch.com,TRUE,,,,1,,835110
473,Endeavor Robotics Help Desk,,,,,,,,,www.endeavorrobotics.com,TRUE,,,,1,,
474,Freight Handlers Inc,Suzanne Judy,[email],,310 North Judd Parkway NE,"Faquay-Varina, NC 27526",,,,http://fhiworks.com/,TRUE,,,,1,,848588
475,Liqui-Box,Dale Hanshaw,[email],614-543-8601,"480 Schrock Rd, Unit G Worthington, OH 43229",,,,,http://www.liquibox.com/,TRUE,,,asundaram,1,,849887
476,Century Aluminium,Micheal Morris,[email],312.696.3101,"One South Wacker Drive, Suite 1000, Chicago, IL 60",,,,,http://centuryaluminum.com/,TRUE,,,,1,,851014
477,ABIM,,,,,,,,,www.abim.org,TRUE,,,,1,,
478,Aeris,,,,,,,,,www.aeris.net,TRUE,,,,1,,
479,Akron Beacon Journal,,,,,,,,,www.thebeaconjournal.com,TRUE,,,,1,,
480,Aravo,,,,,,,,,www.aravo.com,TRUE,,,,1,,
481,Ascent,,,,,,,,,www.ascent.com,TRUE,,,,1,,
482,Autodesk,,,,,,,,,www.autodesk.com,TRUE,,,,1,,
483,BullsEye,,,,,,,,,www.bullseyetelecom.com,TRUE,,,,1,,
484,Catbird,,,,,,,,,www.catbird.com,TRUE,,,,0,,
485,Cirrus Aircraft,,,,,,,,,www.cirrusaircraft.com,TRUE,,,,1,,
486,Codexis,,,,,,,,,www.codexis.com,TRUE,,,,1,,
488,Dicerna,,,,,,,,,www.dicerna.com,TRUE,,,,1,,
489,Doc-tor.com,,,,,,,,,www.doc-tor.com,TRUE,,,,1,,
490,Distribution Publications Inc,,,,,,,,,www.dpiusa.com,TRUE,,,,1,,
491,ETM Electromatic,,,,,,,,,www.etm-inc.com,TRUE,,,,1,,
492,Everbridge,,,,,,,,,www.everbridge.com,TRUE,,,,1,,
493,Factset,,,,,,,,,www.factset.com,TRUE,,,,1,,
494,Glovis Alabama,,,,,,,,,www.glovisala.com,TRUE,,,,1,,
495,Grand Junction,,,,,,,,,www.grandjunctioninc.com,TRUE,,,,1,,
496,Hargray,,,,,,,,,www.htc.hargray.com,TRUE,,,,1,,
497,IndustrySafe,,,,,,,,,www.industrysafe.com,TRUE,,,,1,,
498,InkFrog,,,,,,,,,www.inkfrog.com,TRUE,,,,1,,
499,Wunderman,,,,,,,,,www.KBMG.COM,TRUE,,,,1,,
500,Keystone Electronics,,,,,,,,,www.keyelco.com,TRUE,,,,1,,
501,LION,,,,,,,,,www.lionmts.com,TRUE,,,,1,,
502,Liquid Medium,,,,,,,,,www.cdicorp.com,TRUE,,,,1,,
503,Logic One Communications,,,,,,,,,www.logic.bm,TRUE,,,,1,,
504,MCH Strategic Data,,,,,,,,,www.mchdata.com,TRUE,,,,1,,
505,Digital First Media News,,,,,,,,,www.bayareanewsgroup.com,TRUE,,,,1,,
506,Metabolon,,,,,,,,,www.metabolon.com,TRUE,,,,1,,
507,Mortara,,,,,,,,,www.mortara.com,TRUE,,,,1,,
508,Noosh,,,,,,,,,www.noosh.com,TRUE,,,,1,,
509,Operating Engineers Funds Inc,,,,,,,,,www.oefi.org,TRUE,,,,1,,
510,OFS Brands,,,,,,,,,www.ofsbrands.com,TRUE,,,,1,,
511,Pan-O-Gold,,,,,,,,,www.panogold.com,TRUE,,,,0,,971904
512,PartyLIte,,,,,,,,,www.partylite.com,TRUE,,,,1,,
513,PHI,,,,,,,,,www.phihelico.com,TRUE,,,,0,,
514,Philadelphia Insurance,,,,,,,,,www.tmnas.com,TRUE,,,,1,,
515,Pixar,,,,,,,,,www.pixar.com,TRUE,,,,1,,
516,Playboy,,,,,,,,,www.playboyplus.com,TRUE,,,,1,,
517,ResCap Liquidating Trust,,,,,,,,,www.rescapestate.com,TRUE,,,,1,,
518,Scantron,,,,,,,,,www.scantron.com,TRUE,,,,1,,
519,Scrapware,,,,,,,,,www.scrapware.com,TRUE,,,,1,,
520,SDN Communications,,,,,,,,,www.sdncommunications.com,TRUE,,,,1,,
521,Sephora,,,,,,,,,www.sephora.com,TRUE,,,,1,,
522,Solis Law,,,,,,,,,www.manuelsolis.com,TRUE,,,,1,,
523,SV Probe,,,,,,,,,www.svprobe.com,TRUE,,,,1,,
524,BioClinica,,,,,,,,,www.bioclinica.com,TRUE,,,,1,,
525,Xtime,,,,,,,,,www.xtime.com,TRUE,,,,1,,
526,YBP GOBI Library Solutions,,,,,,,,,gobi.ebsco.com,TRUE,,,,1,,
527,Realogy ZapLabs,,,,,,,,,www.zaplabs.com,TRUE,,,,1,,
528,Stratix Corporation,Chris Kotoski,,678-992-7743,4920 Avalon Ridge Parkway,,Norcross,GA,30071,www.stratixcorp.com,TRUE,,,,1,,
529,WH Administrators,Gil Veney,[email],301-703-9699,2 Bethesda Metro Center,,Bethesda,MD,20814,www.whadministrators.com,TRUE,,,,0,,"867,039,990,464"
530,Pferd,,,(262) 255-3200,9201 W Heather Ave Milwaukee,WI 53224,,,,http://www.pferdusa.com/,TRUE,,,,1,,878457
531,Global Blood Therapeutics,Mr. Paul Turner,[email],800-776-6373,"400 East Jamie Court, Suite 901",,South San Francisco,CA,94080,http://www.globalbloodtx.com/,TRUE,,,,1,,877843
532,Smiths Microwave,Gregg Prescott,[email],617.823.1491,,,,,,https://www.smithsinterconnect.com/,TRUE,,,,1,,877841
533,Paychex,,,,,,,,,www.paychex.com,TRUE,,,,1,,881981
534,Yanmar,Peter Hirschel,Managing Director,,Kraftwerkstrasse 4 74564 Crailsheim,,,,,https://www.yanmar.com,TRUE,,,,1,,884880
535,Ultra Electronics,,,,115 Bay State Drive,,Braintree,MA,2184,http://www.ultra-os.com,TRUE,,,,1,,887684
536,Real Industry Inc,Gaylord Seeman,[email],,,,Cleveland,OH,,realalloy.com,TRUE,,,ajbajpai,1,Fully,
537,InsureZone,"John Pergande, CEO",[email],817-704-2240,,,,,,www.insurezone.com,TRUE,,,,1,,897518
538,Gryphon Networks Help Desk,,,,,,,,,gryphonnetworks.com,TRUE,,,,1,,900741 901857
539,Yamana Gold Inc,,,,,,,,,http://www.yamana.com,TRUE,,,,1,,909945
540,Davita,,,,,,,,,davita.com,TRUE,,,,1,,
541,Appriss,Tom Beard,[email],334-704-3973,,,,,,www.appriss.com,TRUE,,,,1,Fully,
542,Deere-Hitachi,,,,"1000,Deere-Hitachi Road, KernersVille, NC, USA",,KernersVille,NC,27284,www.dhkernersville.com,TRUE,,,,1,,929341
543,Interval ILG Inc.,,,,"6262, Sunset Drive, Miami, FLA, Hugo Condo",,,,,www.intervalworld.com,TRUE,,,,1,,934282
544,CSS Impact,,,,,,,,,cssimpact.com,TRUE,,,,1,,
545,PSA Airlines,JC Bertolini,,,,,,,,http://www.psaairlines.com/,TRUE,,,,1,,951741
546,Garden of Life,David Carlson,[email],847.600.4114,7770 Frontage Rd.,,Skokie,IL,60077,https://www.gardenoflife.com,TRUE,,,,1,,"TRI25329, 959145"
547,Monarch Cement,Tony Kasten,[email],620-473-2222 (EXT. 159),449 1200th St.,,Humboldt,KS,66748,http://www.monarchcement.com/,TRUE,,,,1,,"959158, TRI25526"
548,Market Track,Brian Stratman,[email],,"[phone] 233 S. Wacker Drive, Suite 2105",,"Chicago,",IL,60606,http://www.markettrack.com,TRUE,,,,1,,994284
549,Cascade Pacific Pulp LLC,Bruce Brown,[email],,,,,,,http://www.cascadepulp.com,TRUE,,,,1,,"994604, 994599"
550,Zoom Systems,"Matthew Glerum, President & CEO",,,"255 California Street, Suite 200",,San Francisco,CA,94111,http://www.zoomsystems.com/,TRUE,,,,1,,1012345
551,Hope Global,[email],,401-333-8990 x844,"Hope Global, 50 Main Street",,Cumberland,RI,2864,http://www.hopeglobal.com/,TRUE,,,,1,,1028433
552,UAW Retiree Medical Benefits Trust,,,,,,,,,http://www.uawtrust.org/,TRUE,,,,1,,1032704
553,Coinstar,,,,,,,,,https://www.coinstar.com/,TRUE,,,,1,,TRI25769 - 1033859
554,Exact Cloud Development,,,,,,,,,www.exact.com,TRUE,,,,1,,1059563 - TRI25946
555,Community Reach Center,,,,,,,,,https://www.communityreachcenter.org,TRUE,,,,1,,1066599
556,Medecision,,,,,,,,,https://www.medecision.com/,TRUE,,,,1,,1068435
557,J Crew,,,,,,,,,https://www.jcrew.com,TRUE,,,,1,,"1076263, SF3655858"
558,Coveris,Bob Border,Chief Information Officer,,8600 W. Bryn Mawr Avenue Suite 800N,,Chicago,IL,60631,http://www.coveris.com/,TRUE,,,,1,,1082119
559,Philips Color Kinetics,Rob Lawrence,[email],,,,,,,http://www.philips.com,TRUE,,,,1,,1085088 - SF3746124
560,Hallmark Financial,Tarek Timol,[email],,"777 Main Street, Suite 1000",,Fort Worth,TX,76102,http://www.hallmarkgrp.com/,TRUE,,,,1,,1088838
561,Trading Point,,,,,,,,,https://www.trading-point.com/,TRUE,,,,1,,1090297
562,Shark Ninja,,,,,,,,,https://www.sharkninja.com/,TRUE,,,,1,,"1111527, TRI25652"
563,Imagine Communications,,,,,,,,,www.imaginecommunications.com,TRUE,,,,1,,1116519
564,ReachLocal,,,,,,,,,https://www.reachlocal.com/,TRUE,,,sukumar,1,,1114224
565,MetOcean,,,,,,,,,https://www.metocean.com/,TRUE,,,,1,,1119926
566,Elad Group,,,,,,,,,www.eladgroup.com,TRUE,,,,1,,1121961